group,result_name,filename,local_path,hpc_path
ax,knn_lpso_full50_ax20,trial_fold_results.csv,/Users/user/projects/eeg-full-pipeline/rebuttal/response_drafts/hpc_results_2026-07-25/raw_ax/knn_lpso_full50_ax20/trial_fold_results.csv,/scratch/ans9868/rebuttal-deep-eeg-full-pipeline/eeg-full-pipeline/rebuttal/hpc_activities/ax_hyperparameter_sanity_ad_cn/outputs/fold_aggregated_ax_expanded_2026-07-25/knn_lpso_full50_ax20/trial_fold_results.csv
ax,knn_lpso_full50_ax20,best_trial_fold_results.csv,/Users/user/projects/eeg-full-pipeline/rebuttal/response_drafts/hpc_results_2026-07-25/raw_ax/knn_lpso_full50_ax20/best_trial_fold_results.csv,/scratch/ans9868/rebuttal-deep-eeg-full-pipeline/eeg-full-pipeline/rebuttal/hpc_activities/ax_hyperparameter_sanity_ad_cn/outputs/fold_aggregated_ax_expanded_2026-07-25/knn_lpso_full50_ax20/best_trial_fold_results.csv
ax,knn_lpso_full50_ax20,summary.json,/Users/user/projects/eeg-full-pipeline/rebuttal/response_drafts/hpc_results_2026-07-25/raw_ax/knn_lpso_full50_ax20/summary.json,/scratch/ans9868/rebuttal-deep-eeg-full-pipeline/eeg-full-pipeline/rebuttal/hpc_activities/ax_hyperparameter_sanity_ad_cn/outputs/fold_aggregated_ax_expanded_2026-07-25/knn_lpso_full50_ax20/summary.json
ax,knn_lpso_full50_ax20,summary.txt,/Users/user/projects/eeg-full-pipeline/rebuttal/response_drafts/hpc_results_2026-07-25/raw_ax/knn_lpso_full50_ax20/summary.txt,/scratch/ans9868/rebuttal-deep-eeg-full-pipeline/eeg-full-pipeline/rebuttal/hpc_activities/ax_hyperparameter_sanity_ad_cn/outputs/fold_aggregated_ax_expanded_2026-07-25/knn_lpso_full50_ax20/summary.txt
ax,knn_wc_seeds42-51_ax20_grouped,trials.csv,/Users/user/projects/eeg-full-pipeline/rebuttal/response_drafts/hpc_results_2026-07-25/raw_ax/knn_wc_seeds42-51_ax20_grouped/trials.csv,/scratch/ans9868/rebuttal-deep-eeg-full-pipeline/eeg-full-pipeline/rebuttal/hpc_activities/ax_hyperparameter_sanity_ad_cn/outputs/fold_aggregated_ax_expanded_2026-07-25/knn_wc_seeds42-51_ax20_grouped/trials.csv
ax,knn_wc_seeds42-51_ax20_grouped,trial_fold_results.csv,/Users/user/projects/eeg-full-pipeline/rebuttal/response_drafts/hpc_results_2026-07-25/raw_ax/knn_wc_seeds42-51_ax20_grouped/trial_fold_results.csv,/scratch/ans9868/rebuttal-deep-eeg-full-pipeline/eeg-full-pipeline/rebuttal/hpc_activities/ax_hyperparameter_sanity_ad_cn/outputs/fold_aggregated_ax_expanded_2026-07-25/knn_wc_seeds42-51_ax20_grouped/trial_fold_results.csv
ax,knn_wc_seeds42-51_ax20_grouped,best_trial_fold_results.csv,/Users/user/projects/eeg-full-pipeline/rebuttal/response_drafts/hpc_results_2026-07-25/raw_ax/knn_wc_seeds42-51_ax20_grouped/best_trial_fold_results.csv,/scratch/ans9868/rebuttal-deep-eeg-full-pipeline/eeg-full-pipeline/rebuttal/hpc_activities/ax_hyperparameter_sanity_ad_cn/outputs/fold_aggregated_ax_expanded_2026-07-25/knn_wc_seeds42-51_ax20_grouped/best_trial_fold_results.csv
ax,knn_wc_seeds42-51_ax20_grouped,summary.json,/Users/user/projects/eeg-full-pipeline/rebuttal/response_drafts/hpc_results_2026-07-25/raw_ax/knn_wc_seeds42-51_ax20_grouped/summary.json,/scratch/ans9868/rebuttal-deep-eeg-full-pipeline/eeg-full-pipeline/rebuttal/hpc_activities/ax_hyperparameter_sanity_ad_cn/outputs/fold_aggregated_ax_expanded_2026-07-25/knn_wc_seeds42-51_ax20_grouped/summary.json
ax,knn_wc_seeds42-51_ax20_grouped,summary.txt,/Users/user/projects/eeg-full-pipeline/rebuttal/response_drafts/hpc_results_2026-07-25/raw_ax/knn_wc_seeds42-51_ax20_grouped/summary.txt,/scratch/ans9868/rebuttal-deep-eeg-full-pipeline/eeg-full-pipeline/rebuttal/hpc_activities/ax_hyperparameter_sanity_ad_cn/outputs/fold_aggregated_ax_expanded_2026-07-25/knn_wc_seeds42-51_ax20_grouped/summary.txt
ax,proof_knn_lpso5_ax2,trials.csv,/Users/user/projects/eeg-full-pipeline/rebuttal/response_drafts/hpc_results_2026-07-25/raw_ax/proof_knn_lpso5_ax2/trials.csv,/scratch/ans9868/rebuttal-deep-eeg-full-pipeline/eeg-full-pipeline/rebuttal/hpc_activities/ax_hyperparameter_sanity_ad_cn/outputs/fold_aggregated_ax_expanded_2026-07-25/proof_knn_lpso5_ax2/trials.csv
ax,proof_knn_lpso5_ax2,trial_fold_results.csv,/Users/user/projects/eeg-full-pipeline/rebuttal/response_drafts/hpc_results_2026-07-25/raw_ax/proof_knn_lpso5_ax2/trial_fold_results.csv,/scratch/ans9868/rebuttal-deep-eeg-full-pipeline/eeg-full-pipeline/rebuttal/hpc_activities/ax_hyperparameter_sanity_ad_cn/outputs/fold_aggregated_ax_expanded_2026-07-25/proof_knn_lpso5_ax2/trial_fold_results.csv
ax,proof_knn_lpso5_ax2,best_trial_fold_results.csv,/Users/user/projects/eeg-full-pipeline/rebuttal/response_drafts/hpc_results_2026-07-25/raw_ax/proof_knn_lpso5_ax2/best_trial_fold_results.csv,/scratch/ans9868/rebuttal-deep-eeg-full-pipeline/eeg-full-pipeline/rebuttal/hpc_activities/ax_hyperparameter_sanity_ad_cn/outputs/fold_aggregated_ax_expanded_2026-07-25/proof_knn_lpso5_ax2/best_trial_fold_results.csv
ax,proof_knn_lpso5_ax2,summary.json,/Users/user/projects/eeg-full-pipeline/rebuttal/response_drafts/hpc_results_2026-07-25/raw_ax/proof_knn_lpso5_ax2/summary.json,/scratch/ans9868/rebuttal-deep-eeg-full-pipeline/eeg-full-pipeline/rebuttal/hpc_activities/ax_hyperparameter_sanity_ad_cn/outputs/fold_aggregated_ax_expanded_2026-07-25/proof_knn_lpso5_ax2/summary.json
ax,proof_knn_lpso5_ax2,summary.txt,/Users/user/projects/eeg-full-pipeline/rebuttal/response_drafts/hpc_results_2026-07-25/raw_ax/proof_knn_lpso5_ax2/summary.txt,/scratch/ans9868/rebuttal-deep-eeg-full-pipeline/eeg-full-pipeline/rebuttal/hpc_activities/ax_hyperparameter_sanity_ad_cn/outputs/fold_aggregated_ax_expanded_2026-07-25/proof_knn_lpso5_ax2/summary.txt
ax,proof_knn_wc_seeds42-43_ax2_grouped,trials.csv,/Users/user/projects/eeg-full-pipeline/rebuttal/response_drafts/hpc_results_2026-07-25/raw_ax/proof_knn_wc_seeds42-43_ax2_grouped/trials.csv,/scratch/ans9868/rebuttal-deep-eeg-full-pipeline/eeg-full-pipeline/rebuttal/hpc_activities/ax_hyperparameter_sanity_ad_cn/outputs/fold_aggregated_ax_expanded_2026-07-25/proof_knn_wc_seeds42-43_ax2_grouped/trials.csv
ax,proof_knn_wc_seeds42-43_ax2_grouped,trial_fold_results.csv,/Users/user/projects/eeg-full-pipeline/rebuttal/response_drafts/hpc_results_2026-07-25/raw_ax/proof_knn_wc_seeds42-43_ax2_grouped/trial_fold_results.csv,/scratch/ans9868/rebuttal-deep-eeg-full-pipeline/eeg-full-pipeline/rebuttal/hpc_activities/ax_hyperparameter_sanity_ad_cn/outputs/fold_aggregated_ax_expanded_2026-07-25/proof_knn_wc_seeds42-43_ax2_grouped/trial_fold_results.csv
ax,proof_knn_wc_seeds42-43_ax2_grouped,best_trial_fold_results.csv,/Users/user/projects/eeg-full-pipeline/rebuttal/response_drafts/hpc_results_2026-07-25/raw_ax/proof_knn_wc_seeds42-43_ax2_grouped/best_trial_fold_results.csv,/scratch/ans9868/rebuttal-deep-eeg-full-pipeline/eeg-full-pipeline/rebuttal/hpc_activities/ax_hyperparameter_sanity_ad_cn/outputs/fold_aggregated_ax_expanded_2026-07-25/proof_knn_wc_seeds42-43_ax2_grouped/best_trial_fold_results.csv
ax,proof_knn_wc_seeds42-43_ax2_grouped,summary.json,/Users/user/projects/eeg-full-pipeline/rebuttal/response_drafts/hpc_results_2026-07-25/raw_ax/proof_knn_wc_seeds42-43_ax2_grouped/summary.json,/scratch/ans9868/rebuttal-deep-eeg-full-pipeline/eeg-full-pipeline/rebuttal/hpc_activities/ax_hyperparameter_sanity_ad_cn/outputs/fold_aggregated_ax_expanded_2026-07-25/proof_knn_wc_seeds42-43_ax2_grouped/summary.json
ax,proof_knn_wc_seeds42-43_ax2_grouped,summary.txt,/Users/user/projects/eeg-full-pipeline/rebuttal/response_drafts/hpc_results_2026-07-25/raw_ax/proof_knn_wc_seeds42-43_ax2_grouped/summary.txt,/scratch/ans9868/rebuttal-deep-eeg-full-pipeline/eeg-full-pipeline/rebuttal/hpc_activities/ax_hyperparameter_sanity_ad_cn/outputs/fold_aggregated_ax_expanded_2026-07-25/proof_knn_wc_seeds42-43_ax2_grouped/summary.txt
ax,proof_xgb_lpso5_ax2,trials.csv,/Users/user/projects/eeg-full-pipeline/rebuttal/response_drafts/hpc_results_2026-07-25/raw_ax/proof_xgb_lpso5_ax2/trials.csv,/scratch/ans9868/rebuttal-deep-eeg-full-pipeline/eeg-full-pipeline/rebuttal/hpc_activities/ax_hyperparameter_sanity_ad_cn/outputs/fold_aggregated_ax_expanded_2026-07-25/proof_xgb_lpso5_ax2/trials.csv
ax,proof_xgb_lpso5_ax2,trial_fold_results.csv,/Users/user/projects/eeg-full-pipeline/rebuttal/response_drafts/hpc_results_2026-07-25/raw_ax/proof_xgb_lpso5_ax2/trial_fold_results.csv,/scratch/ans9868/rebuttal-deep-eeg-full-pipeline/eeg-full-pipeline/rebuttal/hpc_activities/ax_hyperparameter_sanity_ad_cn/outputs/fold_aggregated_ax_expanded_2026-07-25/proof_xgb_lpso5_ax2/trial_fold_results.csv
ax,proof_xgb_lpso5_ax2,best_trial_fold_results.csv,/Users/user/projects/eeg-full-pipeline/rebuttal/response_drafts/hpc_results_2026-07-25/raw_ax/proof_xgb_lpso5_ax2/best_trial_fold_results.csv,/scratch/ans9868/rebuttal-deep-eeg-full-pipeline/eeg-full-pipeline/rebuttal/hpc_activities/ax_hyperparameter_sanity_ad_cn/outputs/fold_aggregated_ax_expanded_2026-07-25/proof_xgb_lpso5_ax2/best_trial_fold_results.csv
ax,proof_xgb_lpso5_ax2,summary.json,/Users/user/projects/eeg-full-pipeline/rebuttal/response_drafts/hpc_results_2026-07-25/raw_ax/proof_xgb_lpso5_ax2/summary.json,/scratch/ans9868/rebuttal-deep-eeg-full-pipeline/eeg-full-pipeline/rebuttal/hpc_activities/ax_hyperparameter_sanity_ad_cn/outputs/fold_aggregated_ax_expanded_2026-07-25/proof_xgb_lpso5_ax2/summary.json
ax,proof_xgb_lpso5_ax2,summary.txt,/Users/user/projects/eeg-full-pipeline/rebuttal/response_drafts/hpc_results_2026-07-25/raw_ax/proof_xgb_lpso5_ax2/summary.txt,/scratch/ans9868/rebuttal-deep-eeg-full-pipeline/eeg-full-pipeline/rebuttal/hpc_activities/ax_hyperparameter_sanity_ad_cn/outputs/fold_aggregated_ax_expanded_2026-07-25/proof_xgb_lpso5_ax2/summary.txt
ax,xgboost_lpso_full50_ax20,trials.csv,/Users/user/projects/eeg-full-pipeline/rebuttal/response_drafts/hpc_results_2026-07-25/raw_ax/xgboost_lpso_full50_ax20/trials.csv,/scratch/ans9868/rebuttal-deep-eeg-full-pipeline/eeg-full-pipeline/rebuttal/hpc_activities/ax_hyperparameter_sanity_ad_cn/outputs/fold_aggregated_ax_expanded_2026-07-25/xgboost_lpso_full50_ax20/trials.csv
ax,xgboost_lpso_full50_ax20,trial_fold_results.csv,/Users/user/projects/eeg-full-pipeline/rebuttal/response_drafts/hpc_results_2026-07-25/raw_ax/xgboost_lpso_full50_ax20/trial_fold_results.csv,/scratch/ans9868/rebuttal-deep-eeg-full-pipeline/eeg-full-pipeline/rebuttal/hpc_activities/ax_hyperparameter_sanity_ad_cn/outputs/fold_aggregated_ax_expanded_2026-07-25/xgboost_lpso_full50_ax20/trial_fold_results.csv
ax,xgboost_wc_seeds42-51_ax20_grouped,trials.csv,/Users/user/projects/eeg-full-pipeline/rebuttal/response_drafts/hpc_results_2026-07-25/raw_ax/xgboost_wc_seeds42-51_ax20_grouped/trials.csv,/scratch/ans9868/rebuttal-deep-eeg-full-pipeline/eeg-full-pipeline/rebuttal/hpc_activities/ax_hyperparameter_sanity_ad_cn/outputs/fold_aggregated_ax_expanded_2026-07-25/xgboost_wc_seeds42-51_ax20_grouped/trials.csv
ax,xgboost_wc_seeds42-51_ax20_grouped,trial_fold_results.csv,/Users/user/projects/eeg-full-pipeline/rebuttal/response_drafts/hpc_results_2026-07-25/raw_ax/xgboost_wc_seeds42-51_ax20_grouped/trial_fold_results.csv,/scratch/ans9868/rebuttal-deep-eeg-full-pipeline/eeg-full-pipeline/rebuttal/hpc_activities/ax_hyperparameter_sanity_ad_cn/outputs/fold_aggregated_ax_expanded_2026-07-25/xgboost_wc_seeds42-51_ax20_grouped/trial_fold_results.csv
deep_learning,DL_W_C_ad_cntrl_seed42_hpc,summary_metrics.csv,/Users/user/projects/eeg-full-pipeline/rebuttal/response_drafts/hpc_results_2026-07-25/raw_deep_learning/DL_W_C_ad_cntrl_seed42_hpc/deep_learning_smoke_outputs/summary_metrics.csv,/scratch/ans9868/rebuttal-deep-eeg-full-pipeline/eeg-full-pipeline/data/DL_W_C_ad_cntrl_seed42_hpc/deep_learning_smoke_outputs/summary_metrics.csv
deep_learning,DL_W_C_ad_cntrl_seed42_hpc_braindecode_full,summary_metrics.csv,/Users/user/projects/eeg-full-pipeline/rebuttal/response_drafts/hpc_results_2026-07-25/raw_deep_learning/DL_W_C_ad_cntrl_seed42_hpc_braindecode_full/deep_learning_smoke_outputs/summary_metrics.csv,/scratch/ans9868/rebuttal-deep-eeg-full-pipeline/eeg-full-pipeline/data/DL_W_C_ad_cntrl_seed42_hpc_braindecode_full/deep_learning_smoke_outputs/summary_metrics.csv
deep_learning,DL_W_C_ad_cntrl_seed42_hpc_braindecode_smoke,summary_metrics.csv,/Users/user/projects/eeg-full-pipeline/rebuttal/response_drafts/hpc_results_2026-07-25/raw_deep_learning/DL_W_C_ad_cntrl_seed42_hpc_braindecode_smoke/deep_learning_smoke_outputs/summary_metrics.csv,/scratch/ans9868/rebuttal-deep-eeg-full-pipeline/eeg-full-pipeline/data/DL_W_C_ad_cntrl_seed42_hpc_braindecode_smoke/deep_learning_smoke_outputs/summary_metrics.csv
deep_learning,DL_W_C_ad_cntrl_seed42_hpc,eegnet_feature_smoke_subject_disjoint_smoke_metrics.csv,/Users/user/projects/eeg-full-pipeline/rebuttal/response_drafts/hpc_results_2026-07-25/raw_deep_learning/DL_W_C_ad_cntrl_seed42_hpc/deep_learning_smoke_outputs/eegnet_feature_smoke_subject_disjoint_smoke_metrics.csv,/scratch/ans9868/rebuttal-deep-eeg-full-pipeline/eeg-full-pipeline/data/DL_W_C_ad_cntrl_seed42_hpc/deep_learning_smoke_outputs/eegnet_feature_smoke_subject_disjoint_smoke_metrics.csv
deep_learning,DL_W_C_ad_cntrl_seed42_hpc,eegnet_feature_smoke_subject_disjoint_smoke_predictions.csv,/Users/user/projects/eeg-full-pipeline/rebuttal/response_drafts/hpc_results_2026-07-25/raw_deep_learning/DL_W_C_ad_cntrl_seed42_hpc/deep_learning_smoke_outputs/eegnet_feature_smoke_subject_disjoint_smoke_predictions.csv,/scratch/ans9868/rebuttal-deep-eeg-full-pipeline/eeg-full-pipeline/data/DL_W_C_ad_cntrl_seed42_hpc/deep_learning_smoke_outputs/eegnet_feature_smoke_subject_disjoint_smoke_predictions.csv
deep_learning,DL_W_C_ad_cntrl_seed42_hpc,eegnet_feature_smoke_subject_overlap_smoke_metrics.csv,/Users/user/projects/eeg-full-pipeline/rebuttal/response_drafts/hpc_results_2026-07-25/raw_deep_learning/DL_W_C_ad_cntrl_seed42_hpc/deep_learning_smoke_outputs/eegnet_feature_smoke_subject_overlap_smoke_metrics.csv,/scratch/ans9868/rebuttal-deep-eeg-full-pipeline/eeg-full-pipeline/data/DL_W_C_ad_cntrl_seed42_hpc/deep_learning_smoke_outputs/eegnet_feature_smoke_subject_overlap_smoke_metrics.csv
deep_learning,DL_W_C_ad_cntrl_seed42_hpc,eegnet_feature_smoke_subject_overlap_smoke_predictions.csv,/Users/user/projects/eeg-full-pipeline/rebuttal/response_drafts/hpc_results_2026-07-25/raw_deep_learning/DL_W_C_ad_cntrl_seed42_hpc/deep_learning_smoke_outputs/eegnet_feature_smoke_subject_overlap_smoke_predictions.csv,/scratch/ans9868/rebuttal-deep-eeg-full-pipeline/eeg-full-pipeline/data/DL_W_C_ad_cntrl_seed42_hpc/deep_learning_smoke_outputs/eegnet_feature_smoke_subject_overlap_smoke_predictions.csv
deep_learning,DL_W_C_ad_cntrl_seed42_hpc,transformer_feature_smoke_subject_disjoint_smoke_metrics.csv,/Users/user/projects/eeg-full-pipeline/rebuttal/response_drafts/hpc_results_2026-07-25/raw_deep_learning/DL_W_C_ad_cntrl_seed42_hpc/deep_learning_smoke_outputs/transformer_feature_smoke_subject_disjoint_smoke_metrics.csv,/scratch/ans9868/rebuttal-deep-eeg-full-pipeline/eeg-full-pipeline/data/DL_W_C_ad_cntrl_seed42_hpc/deep_learning_smoke_outputs/transformer_feature_smoke_subject_disjoint_smoke_metrics.csv
deep_learning,DL_W_C_ad_cntrl_seed42_hpc,transformer_feature_smoke_subject_disjoint_smoke_predictions.csv,/Users/user/projects/eeg-full-pipeline/rebuttal/response_drafts/hpc_results_2026-07-25/raw_deep_learning/DL_W_C_ad_cntrl_seed42_hpc/deep_learning_smoke_outputs/transformer_feature_smoke_subject_disjoint_smoke_predictions.csv,/scratch/ans9868/rebuttal-deep-eeg-full-pipeline/eeg-full-pipeline/data/DL_W_C_ad_cntrl_seed42_hpc/deep_learning_smoke_outputs/transformer_feature_smoke_subject_disjoint_smoke_predictions.csv
deep_learning,DL_W_C_ad_cntrl_seed42_hpc,transformer_feature_smoke_subject_overlap_smoke_metrics.csv,/Users/user/projects/eeg-full-pipeline/rebuttal/response_drafts/hpc_results_2026-07-25/raw_deep_learning/DL_W_C_ad_cntrl_seed42_hpc/deep_learning_smoke_outputs/transformer_feature_smoke_subject_overlap_smoke_metrics.csv,/scratch/ans9868/rebuttal-deep-eeg-full-pipeline/eeg-full-pipeline/data/DL_W_C_ad_cntrl_seed42_hpc/deep_learning_smoke_outputs/transformer_feature_smoke_subject_overlap_smoke_metrics.csv
deep_learning,DL_W_C_ad_cntrl_seed42_hpc,transformer_feature_smoke_subject_overlap_smoke_predictions.csv,/Users/user/projects/eeg-full-pipeline/rebuttal/response_drafts/hpc_results_2026-07-25/raw_deep_learning/DL_W_C_ad_cntrl_seed42_hpc/deep_learning_smoke_outputs/transformer_feature_smoke_subject_overlap_smoke_predictions.csv,/scratch/ans9868/rebuttal-deep-eeg-full-pipeline/eeg-full-pipeline/data/DL_W_C_ad_cntrl_seed42_hpc/deep_learning_smoke_outputs/transformer_feature_smoke_subject_overlap_smoke_predictions.csv
deep_learning,DL_W_C_ad_cntrl_seed42_hpc_braindecode_full,canonical_eegnet_subject_disjoint_smoke_metrics.csv,/Users/user/projects/eeg-full-pipeline/rebuttal/response_drafts/hpc_results_2026-07-25/raw_deep_learning/DL_W_C_ad_cntrl_seed42_hpc_braindecode_full/deep_learning_smoke_outputs/canonical_eegnet_subject_disjoint_smoke_metrics.csv,/scratch/ans9868/rebuttal-deep-eeg-full-pipeline/eeg-full-pipeline/data/DL_W_C_ad_cntrl_seed42_hpc_braindecode_full/deep_learning_smoke_outputs/canonical_eegnet_subject_disjoint_smoke_metrics.csv
deep_learning,DL_W_C_ad_cntrl_seed42_hpc_braindecode_full,canonical_eegnet_subject_disjoint_smoke_predictions.csv,/Users/user/projects/eeg-full-pipeline/rebuttal/response_drafts/hpc_results_2026-07-25/raw_deep_learning/DL_W_C_ad_cntrl_seed42_hpc_braindecode_full/deep_learning_smoke_outputs/canonical_eegnet_subject_disjoint_smoke_predictions.csv,/scratch/ans9868/rebuttal-deep-eeg-full-pipeline/eeg-full-pipeline/data/DL_W_C_ad_cntrl_seed42_hpc_braindecode_full/deep_learning_smoke_outputs/canonical_eegnet_subject_disjoint_smoke_predictions.csv
deep_learning,DL_W_C_ad_cntrl_seed42_hpc_braindecode_full,canonical_eegnet_subject_overlap_smoke_metrics.csv,/Users/user/projects/eeg-full-pipeline/rebuttal/response_drafts/hpc_results_2026-07-25/raw_deep_learning/DL_W_C_ad_cntrl_seed42_hpc_braindecode_full/deep_learning_smoke_outputs/canonical_eegnet_subject_overlap_smoke_metrics.csv,/scratch/ans9868/rebuttal-deep-eeg-full-pipeline/eeg-full-pipeline/data/DL_W_C_ad_cntrl_seed42_hpc_braindecode_full/deep_learning_smoke_outputs/canonical_eegnet_subject_overlap_smoke_metrics.csv
deep_learning,DL_W_C_ad_cntrl_seed42_hpc_braindecode_full,canonical_eegnet_subject_overlap_smoke_predictions.csv,/Users/user/projects/eeg-full-pipeline/rebuttal/response_drafts/hpc_results_2026-07-25/raw_deep_learning/DL_W_C_ad_cntrl_seed42_hpc_braindecode_full/deep_learning_smoke_outputs/canonical_eegnet_subject_overlap_smoke_predictions.csv,/scratch/ans9868/rebuttal-deep-eeg-full-pipeline/eeg-full-pipeline/data/DL_W_C_ad_cntrl_seed42_hpc_braindecode_full/deep_learning_smoke_outputs/canonical_eegnet_subject_overlap_smoke_predictions.csv
deep_learning,DL_W_C_ad_cntrl_seed42_hpc_braindecode_full,eeg_conformer_small_subject_disjoint_smoke_metrics.csv,/Users/user/projects/eeg-full-pipeline/rebuttal/response_drafts/hpc_results_2026-07-25/raw_deep_learning/DL_W_C_ad_cntrl_seed42_hpc_braindecode_full/deep_learning_smoke_outputs/eeg_conformer_small_subject_disjoint_smoke_metrics.csv,/scratch/ans9868/rebuttal-deep-eeg-full-pipeline/eeg-full-pipeline/data/DL_W_C_ad_cntrl_seed42_hpc_braindecode_full/deep_learning_smoke_outputs/eeg_conformer_small_subject_disjoint_smoke_metrics.csv
deep_learning,DL_W_C_ad_cntrl_seed42_hpc_braindecode_full,eeg_conformer_small_subject_disjoint_smoke_predictions.csv,/Users/user/projects/eeg-full-pipeline/rebuttal/response_drafts/hpc_results_2026-07-25/raw_deep_learning/DL_W_C_ad_cntrl_seed42_hpc_braindecode_full/deep_learning_smoke_outputs/eeg_conformer_small_subject_disjoint_smoke_predictions.csv,/scratch/ans9868/rebuttal-deep-eeg-full-pipeline/eeg-full-pipeline/data/DL_W_C_ad_cntrl_seed42_hpc_braindecode_full/deep_learning_smoke_outputs/eeg_conformer_small_subject_disjoint_smoke_predictions.csv
deep_learning,DL_W_C_ad_cntrl_seed42_hpc_braindecode_full,eeg_conformer_small_subject_overlap_smoke_metrics.csv,/Users/user/projects/eeg-full-pipeline/rebuttal/response_drafts/hpc_results_2026-07-25/raw_deep_learning/DL_W_C_ad_cntrl_seed42_hpc_braindecode_full/deep_learning_smoke_outputs/eeg_conformer_small_subject_overlap_smoke_metrics.csv,/scratch/ans9868/rebuttal-deep-eeg-full-pipeline/eeg-full-pipeline/data/DL_W_C_ad_cntrl_seed42_hpc_braindecode_full/deep_learning_smoke_outputs/eeg_conformer_small_subject_overlap_smoke_metrics.csv
